PositionTitle,BoroughBronx,BoroughBrooklyn,BoroughManhattan,BoroughQueens,BoroughStatenIsland,BoroughNonNYC,SectorName,SubSectorName,WageMin,WageMax,HourlyAnnual,PositionDescription,CandidateExperienceQualificationsSkills,EducationRequired,MinHoursPerWeek,MaxHoursPerWeek,LeadFulfillmentCenter,JobFamilyName,SOCOccupationCode,SOCOccupationName,PositionType
LPN,No,No,No,Yes,No,No,Health Care & Social Assistance,Nursing Care Facilities,15.00,15.00,Hourly,"o Monitoring patients' vitals o Administering basic patient care, like changing bandages, helping patients bathe and dress o Maintaining patients' health records and Reporting patients' status to RNs and doctors",New Grad NYS LPN License,High School Diploma,30,30,52744,Healthcare Sector Center  LM,75,29,Healthcare Practitioners and Support
RN,No,No,No,Yes,No,No,Health Care & Social Assistance,Nursing Care Facilities,30.00,30.00,Hourly,"Records patient histories, performs various diagnostic tests, administers medications, and develops patient long-term care plans in conjunction with professionals.  Assists physicians during examinations and procedures, operating and monitoring medical equipment as necessary.  Observes patients' progress and records observations in patient medical records.",NYS RN License New Grad,Associate's,30,30,52745,Healthcare Sector Center  LM,75,29,Healthcare Practitioners and Support
Social Services,No,No,Yes,No,No,No,Health Care & Social Assistance,Gen Medical/Surgical Hospitals,25.00,25.00,Hourly,"Collaborate with ther professionals to evaluate patients' medical or physical condition and to assess client needs.  Collaborate with ther professionals to assess client needs or plan treatments.   Advocate for clients or patients to resolve crises.  Intervene in crisis situations to assist clients.  Refer patient, client, or family to community resources to assist in recovery from mental or physical illness and to provide access to services such as financial assistance, legal aid, housing, job placement or education.  Refer individuals to educational or work programs.   Investigate child abuse or neglect cases and take authorized protective action when necessary.  Investigate legal issues.",Social services experience License might be required based on the position open,Master's,30,37,52749,Healthcare Sector Center  LM,75,21,"Social Work, Child Care, Counseling"
RN,No,Yes,No,No,No,No,Health Care & Social Assistance,Other Healthcare,30.00,30.00,Hourly,"Responsible for providing nursing care through all phases of care taking into consideration age and developmental needs.  Collaborate and support plan of care as determined by the physician and healthcare team; treat patients accordingly as approved by the physician. Performs periodic re-evaluation of the patient as necessary and makes adjustments in the patients treatment program.  Provide treatment to patients per protocols, utilize OASIS assessment and documentation.  Perform on-going periodic system assessment and data collection in a systematic manner, focusing on: psychological, psychosocial, cultural spiritual and cognitive status; nutrition; pain; patient/family education; family involvement and patient advocacy; patient and patients equipment needs",NYS RN License ASN/BSN,Associate's,30,30,52750,Healthcare Sector Center  LM,75,29,Healthcare Practitioners and Support
LPN,No,Yes,No,No,No,No,Health Care & Social Assistance,Other Healthcare,25.00,25.00,Hourly," Prepare and give injections and enemas, monitor catheters, dress wounds, and provide skin care  Measure and record patients vital signs  Clean and monitor medical equipment  we specialize in Vents, Trachs, and G-Tube Care  Monitor their patients and report adverse reactions to medical treatments  Share information with Registered Nurses and Physicians to help determine the best course of care for a patient", Current NY State Registered Nurse License/Registration  Minimum 3 months prior experience in a Home Care setting/relevant   Experience with G-Tube experience a must  Ability to work 12 hours shifts,High School Diploma,30,30,52752,Healthcare Sector Center  LM,75,29,Healthcare Practitioners and Support
Licensed Practical Nurse,No,No,Yes,No,No,No,Health Care & Social Assistance,Nursing and Residential Care Facilities,25.63,25.63,Hourly,"Provide bedside care patients, perform wound care and dressings,    g-tube feeding, tracheostomy care, suctioning, colostomy care, administer   medications and injections, document, record and report any changes in patients conditions to the RN","New Grad  or 6 months of experience, plus NYS LPN License",High School Diploma,30,30,52766,Healthcare Sector Center  LM,75,29,Healthcare Practitioners and Support
RN,No,No,No,No,No,Yes,Health Care & Social Assistance,Home Health Care Services,30.00,30.00,Hourly,Medication administration Tube feedings Tracheotomy care,NYS RN License Open to new grad ASN/BSN,Associate's,30,30,52769,Healthcare Sector Center  LM,75,29,Healthcare Practitioners and Support
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Evening Facilities Supervisor,No,No,Yes,No,No,No,Other Services (except Public Administration),Other Services (except Public Administration),16.00,16.00,Hourly,"Respond to work orders  Perform light electrical and plumbing duties  Coordinate with Educational Conference Center (ECC) Director to ensure work of house-people is effective and on time in setting-up and breaking down Conference Center room seating plans.  Fulfill preventative maintenance assignments  Stripping and waxing floors, cleaning: office spaces, corridors, meeting rooms, restrooms and any other spaces within the facility and the New York Academy of Medicine surrounding property outside the building.","This is a hands-on position and the Night Maintenance Supervisor is expected to work with the night cleaning staff in all aspects of cleaning and set-ups for meetings and catering events.  Applicants must have a minimum of 3 years facilities/housekeeping supervisory experience managing a crew of office cleaners. Must be customer service oriented, organized, capable of following directions, and meeting deadlines and able to work with limited supervision. Should be able to manage multiple tasks, have good time management skills, capable of lifting a minimum of 50 lbs. and able to stand for extended periods of time.",High School Diploma,30,30,52811,Upper Manhattan,3,37,Building Cleaning and Maintenance
Line Cook / Kitchen Assistant,No,No,Yes,No,No,No,Accommodation & Food Services,Full-Service Restaurants,15.00,15.00,Hourly,"This restaurant is looking for Line cooks who are responsible for setting up their stations and restocking items. They will also organize, sanitize and clean the kitchen, storage areas and coolers. Line cooks must possess basic cooking skills. They must also understand how to use a variety of food service equipment, including knives, pots and pans, ovens and grills, food processors and slicers.","Flexible experience NYC Food Handler's License preferred ? MUST be reliable and punctual. ? Two years experience working in a commercial kitchen as a cook or assistant cook ? Maintain friendly, helpful and positive attitude at all times ? Ability to comprehend and follow written and verbal direction ? Communicates information effectively and efficiently ? Able to work nights, weekends and holidays, and variable schedule, per business needs ? Ability to multi-task and prioritize; Comfortable working in fast-paced environment ? The ability to perform the physical requirements of the position (stand for long periods, and lift up to 30lbs.) ? Able to prepare culturally diverse meals ? Knowledge of all Health and Sanitary Codes ? Comfortable with handling basic Computer skills, Internet ? Valid NYC DOHMH Food Protection Certificate required",None,20,20,52852,Upper Manhattan,3,35,Food Service and Accommodations
Maintenance,No,No,Yes,No,No,No,Finance & Insurance,"Funds, Trusts, and Other Financial Vehicles",15.00,15.00,Hourly,"Compound, sand and paint walls Sand/polyurethane wood floors Remove/install VCT tiles Install window guards and windows if necessary Clamping leaks on exposed piping or close valves to prevent water damage","Candidates must be punctual and reliable, a problem solver and the ability to multitask.",High School Diploma,40,40,52869,Upper Manhattan,3,37,Building Cleaning and Maintenance
CNA,No,No,No,No,No,Yes,Health Care & Social Assistance,Asst Living Facil for Elderly,15.00,17.00,Hourly,"Bathe and dress patients Serve meals and help patients eat Take vital signs Turn or reposition patients who are bedridden Collect information about conditions and treatment plans from caregivers, nurses and doctors",NYS CNA License CNA experience,High School Diploma,30,30,52937,Healthcare Sector Center  LM,75,29,Healthcare Practitioners and Support
Chefs in Training,No,No,Yes,No,No,No,Accommodation & Food Services,Limited-Service Restaurants,15.00,17.00,Hourly,"This restaurant is looking for Line Cooks who will be responsible for setting up their work stations and restocking items. They will also organize, sanitize and clean the kitchen, storage areas and coolers. Line Cooks must possess basic cooking skills. Prep, mix, and cook vegetables, using recipes as a guide and taste buds for validation","Candidate must have a minimum of 6 months experience working in a quick service environment. Great attitude and passion for real, good food.",None,30,40,52981,Upper Manhattan,3,35,Food Service and Accommodations
MA,No,No,Yes,No,No,No,Health Care & Social Assistance,"Other Ambulatory Care: Offices of Physicians, Dentists, Labs, Outpatient Care, Ambulances",16.00,16.00,Hourly,"Verifies patient information by interviewing patient, recording medical history, and confirming purpose of visit. Prepares patients for examination by performing preliminary physical tests; taking blood pressure, weight, and temperature; and reporting patient history summary.",Requires CMA license and relevant experience.,High School Diploma,21,21,53001,Healthcare Sector Center  LM,75,29,Healthcare Practitioners and Support
Sanitation,Yes,No,No,No,No,No,Accommodation & Food Services,Food Services,16.37,16.37,Hourly,"This position is responsible for ensuring our doughnut factory is running under the cleanest conditions by completing the sanitation process steps of inspection, sweeping/flushing, washing, rinsing, sanitizing, rinse or air dry and validating. This position requires wearing personal protective equipment (PPE) and cleaning our doughnut-making equipment Other areas of the factory will also need some TLC and cleaning, such as bathrooms, breakrooms, and offices. In addition to keeping the cleaning supplies stocked, on-hand and organized. There might be other duties too- the world of doughnut-making is ever-changing.","-2-4 years of experience working in a food manufacturing or similar environment, doing sanitation work.  -Must be able to read and do basic math to document the work you do in sanitation.",High School Diploma,30,30,53039,Upper Manhattan,3,51,"Manufacturing, Production, Energy"
Production Operator,Yes,No,No,No,No,No,Accommodation & Food Services,Food Services,18.93,18.93,Hourly,"is responsible for preparing all products at a world class level that meets Krispy Kreme food safety and quality standards, ensuring 100% customer satisfaction.  This includes preparing the dough, icing glaze, chocolate icing glaze and fillings.  Additionally, production specialists will monitor all products, troubleshoot, and correct any-all production line problems that occur during the production process.", High school diploma or equivalent is required.,None,30,30,53041,Upper Manhattan,3,51,"Manufacturing, Production, Energy"
Public Relations Manager,No,No,Yes,No,No,No,Educational Services,Educational Services,36.05,36.05,Hourly,"Nurture a strong industry network, increase awareness and develop an enviable school image by developing and executing effective communication and media relations communications.",Candidate must have a minimum 5 years of previous experience,None,40,40,53043,Upper Manhattan,3,13,"Office, Administration"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
RN Care Manager,No,No,No,No,Yes,No,Health Care & Social Assistance,Individual and Family Services,36.00,36.00,Hourly,"RN Care Manager provides case management through telephonic (Phone) care management and care planning, implementation, care coordination, monitoring, and evaluation to ensure member receives services and supports required to meet medical, behavioral health, psychosocial, educational and cultural care needs.",New Grad and RN License,None,35,35,53060,Healthcare Sector Center  LM,75,29,Healthcare Practitioners and Support
Sandwich/Salad Maker,No,Yes,No,No,No,No,Manufacturing,Food Manufacturing,15.00,15.00,Hourly,"Our sandwich and salad makers must be organized and able to multi task! They talk to our guests, take orders, and make sandwiches and salads, all while being friendly and fast!  If you have a passion for making and serving delicious sandwiches and salads while working in a fast paced cafï¿½.",1 year of food service,None,30,30,53092,Bronx,1,35,Food Service and Accommodations
Home Health Aide,Yes,No,No,No,No,No,Health Care & Social Assistance,Offices of Physicians,15.00,15.00,Hourly,"Supports patients by providing housekeeping and laundry services, shopping for food and other household requirements, preparing and serving meals and snacks, and running errands. Assists patients by providing personal services, such as, bathing, dressing, and grooming.",No experience needed. A U.S. citizen or a permanent resident A person considered economically or educationally disadvantaged and/or from groups considered underrepresented in the health industry Able to commute easily to all program/clinic sites (housing is not available) Commit to participate in all activities of the program.,None,30,30,53099,Bronx,1,29,Healthcare Practitioners and Support
Assistant Store Manager,No,No,No,No,Yes,No,Retail Trade,Furniture and Home Furnishings Stores,26.00,36.00,Hourly,"Assist a Store Manager in the areas of Merchandising, Operations, Customer Service and Human Resources within a high volume store location. Develop creative plans to increase store sales  Oversee and monitor loss prevention and operational programs  Ensure every customer has a positive shopping experience  Hire, train, supervise and develop a large team of hourly Associates. Manage the daily activity of the sales floor, backroom, front end and cash office","three to five years of retail leadership experience as an Assistant or Store Manager. Excellent interpersonal, communication and follow- through skills. Proven ability to manage, develop and motivate a large team. Previous volume responsibility of $5 million or more",High School Diploma,40,40,53124,Upper Manhattan,3,41,"Sales, Marketing, Wholesaling"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Host,No,No,Yes,No,No,No,Accommodation & Food Services,Full-Service Restaurants,15.00,15.00,Hourly,"Host greets customers as they enter a restaurant, takes their reservation or puts them on a waiting list, gives them menus and shows them to their seat. They may also handle phone calls and customer queries about the restaurant and menu.",Candidate must have a minimum of 1-2 years of experience working in a large restaurant environment.,None,30,30,53128,Upper Manhattan,3,35,Food Service and Accommodations
Busser,No,No,Yes,No,No,No,Accommodation & Food Services,Full-Service Restaurants,15.00,15.00,Hourly,"Bussers clean tables, taking plates, utensils and drinkware to the kitchen to be washed, make sure diners' water glasses are full, and reset tables for the next service.",Candidate must have a minimum of 1-2 years of experience working in a large restaurant environment.,None,30,30,53129,Upper Manhattan,3,35,Food Service and Accommodations
Server,No,No,Yes,No,No,No,Accommodation & Food Services,Full-Service Restaurants,15.00,15.00,Hourly,"A restaurant server takes orders, answers questions about the menu and food, sells the restaurant's food and drinks, takes payment, communicates orders with the kitchen staff, seats customers, and helps with customer service and cleaning.",One year  of serving experience needed.,None,30,30,53131,Upper Manhattan,3,35,Food Service and Accommodations
Front of house,No,No,Yes,No,No,No,Accommodation & Food Services,Accommodation,15.00,15.00,Hourly,"- Speak and interact with regular customers to educate and inform them about specialty coffee and the Harlem community - Maintain a clean and sanitized work station - Follow New York City and New York State health and safety guidelines - Adhere to recipes and presentations for food and beverage items - Be punctual and able to observe regular and consistent attendance - Contribute to a positive team and customer environment - Assist in completion of other general restaurant functions at the discretion of the restaurant manager - Take customers orders and enter them into the point-of-sale (POS) system - Inform customers of their bill and ask if they will pay in cash or through credit card - Take payments and tender change - Process credit card payments and ensure that customers sign, if necessary - Make sure that credit cards are returned to customers once they have been successfully swiped - Relay customers orders to the baristas and ensure that each order is expedited -","- At least 1+ year in the food service industry - Basic Mathematics: You will be handling money for customers and taking stock of supplies. the ability to add and subtract quickly is necessary. - Customer Service Skills: you will often be speaking directly to the customer. Good listening skills, speaking and communicating calmly, effectively and in a friendly manner, and patience will serve you well. - Stamina: Cashiers often stand for long periods of time and are required to lift medium to heavy objects. - Flexibility: You might be asked to work nights, weekends and extended hours. Having a flexible schedule is key.",High School Diploma,30,30,53132,Upper Manhattan,3,35,Food Service and Accommodations
Personal Assistant,No,No,Yes,No,No,No,Retail Trade,Health and Personal Care Stores,15.00,15.00,Hourly,Personal Assistant,"Excellent Customer care, Punctual, attention to details, brilliant Communication Skills",High School Diploma,30,30,53133,Upper Manhattan,3,13,"Office, Administration"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Driver,No,No,Yes,No,No,No,Accommodation & Food Services,Food Services,16.50,16.50,Hourly," Must be able to lift objects up to 50 lbs. and take direction accordingly  Pack-out party(s) in the warehouse for future deliveries  Create 'short list' which consists of items missing from a party's pack-out (if necessary)  Assist in breaking down product returning from venues / parties: separate proofers from dirtyequipment, perishable food and returned beverages  Ensure that packed load is secure and ready for transport  Maintain the cleanliness of company vehicles, warehouse and loading dock spaces. Clean racks, throw away trash, sweep, and remove empty boxes, etc.  Inform Supervisor or Manager of any discrepancies found on event paperwork  Must be flexible to work days, evenings, weekends and holiday  Seek and welcome feedback. Take action to enhance performance based on experiences and coaching. Admits and learns from mistakes","A valid driver's license. CDL preferred, but not required  Minimum 2 years prior NYC driving experience  High performance expectations and willingly owns results. Demonstrates a commitment to goals, a 'can do' attitude and approach to problems, and persistence in the face of adversity  A courteous, respectful and helpful demeanor towards clients, event guests, representatives of event venues/building staff and Great Performances co-workers  Ability to lift approximately 50 lbs  Driver Medical Certification a plus  Familiarity with NYC roadways",None,30,30,53135,Upper Manhattan,3,53,"Transportation, Shipping"
Prep Cook,No,No,Yes,No,No,No,Accommodation & Food Services,Food Services,16.50,16.50,Hourly,This position is responsible for Preparing menu items as directed  Setting up and breaking down station.,Candidate must have a minimum of 1-2 years of experience working in a catering environment. -Ability to lift 50 lbs. -NYC Food Handler's Certificate will be required after employment -Must have a professional appearance -Strong English communication skills,High School Diploma,30,30,53136,Upper Manhattan,3,35,Food Service and Accommodations
RN,No,No,Yes,No,No,No,Health Care & Social Assistance,Other Healthcare,50.00,50.00,Hourly,"Qualified candidates will possess a New York State RN License.  Successful candidates will have excellent attention to detail regarding report submission, possess excellent verbal and written communication skills, have the ability to liaise and collaborate with professionals in various disciplines and at different levels in order to best advocate for needs of children and be willing to travel to various settings for service provision.",- Competitive compensation and benefits (medical/dental/401(k)/vision/ESOP/tuition reimbursement) - Strong supervision model - our experienced staff is here to help you - Complimentary  Applied Behavioral Analysis session - Mobile/paperless billing app - no printing/scanning/faxing/mailing notes - Availability of clinical resources to aid in professional growth - Caseload clustered in geographic area of your choice - Work/life balance and autonomy - flexible schedules - Semi-monthly pay - Professional development opportunities - Opportunity for Employee Referral Bonuses,Associate's,30,30,53142,Healthcare Sector Center  LM,75,29,Healthcare Practitioners and Support
Security Guard,Yes,No,No,No,No,No,"Professional, Scientific, & Technical Services",Other Professional Services,15.50,15.50,Hourly,"Maintain professional image that includes greeting customers, visitors and employees in a polite and friendly manner. Be proactive in knowing all revisions to post orders and general information distributed by the customer and AFS. Patrol physical property or maintain fixed post position, being diligent to report any suspicious activity and investigate accidents and criminal acts. Monitor cameras or equipment in a continuous fashion as outlined in the post orders. Maintain a working knowledge of all emergency policies, procedures and regulations to be able to respond to alarms, incidents and emergency situations.",One year experience HSD/GED Experience with CCTV,High School/GED,30,30,53143,Bronx,1,33,Protective Service
Safety Monitor,Yes,No,No,No,No,No,Health Care & Social Assistance,Social Assistance (excluding Child Day Care),16.00,16.00,Hourly,Maintain the security in the building.,Must have at least one year of security guard experience.,High School Diploma,35,35,53163,Bronx,1,33,Protective Service
RN,No,No,No,Yes,No,No,Health Care & Social Assistance,Gen Medical/Surgical Hospitals,45.00,45.00,Hourly,"ED nurses independently assess conditions and rapidly arrange multidisciplinary care. From hi-tech intervention to community trauma care, our nurses identify challenges, comfort families and organize teams when every second counts. As a designated 911 receiving hospital, our ED has achieved the highest distinction given by the American College of Surgeons and is now one of only a few Level I Trauma Centers in the New York region providing around-the-clock access to a trauma surgeon, operating room as well as every subspecialty of surgery available.","New grad RNs are welcome Bachelors Degree in Nursing Current New York State RN license (or willingness to obtain) BCLS, ACLS, and PALS certifications",Bachelor's,37,37,53164,Healthcare Sector Center  LM,75,29,Healthcare Practitioners and Support
Safety Monitor Supervisor,Yes,No,No,No,No,No,Health Care & Social Assistance,Social Assistance (excluding Child Day Care),19.00,19.00,Hourly,Supervise a team of Safety Monitors,must have at least two years as a security guard supervisor.,High School Diploma,35,35,53165,Bronx,1,33,Protective Service
Baker,No,No,Yes,No,No,No,Manufacturing,Food Manufacturing,18.00,18.00,Hourly," Provide the highest quality product for our guests  Adhere to all company policies and procedures,  Maintain a clean workspace and safety standards at all times  Successfully work as part of a team or  Maintain friendly, cheerful demeanor  Follow direction of manager","Candidate must have some baking experience, reliable, well organized and the ability to work well without supervision.",None,30,30,53174,Upper Manhattan,3,35,Food Service and Accommodations
Team member,No,Yes,No,No,No,No,Accommodation & Food Services,Food Services,15.00,15.00,Hourly,"Primary job duties include greeting guests, taking food and drink orders, preparing food and drink, maintaining a clean work environment, and answering questions about menu items and promotions. Taco Bell team members also operate drive-thru windows and take inventory.",Must have 1 year food service experience Food Handlers License,High School/GED,30,30,53176,Bronx,1,35,Food Service and Accommodations
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Team Member,No,No,Yes,No,No,No,Accommodation & Food Services,Food Services,15.00,15.00,Hourly,"This restaurant is looking for team members that will perform guest service and food preparation duties. Guest service job duties include greeting customers, taking customer orders, and completing transactions on the cash register. Food preparation duties consist of cooking food and assembling sandwiches. Additional team member duties include unloading deliveries, and maintaining a clean store environment.",Candidate must have a minimum of 1 year experience working in a quick service environment.,None,30,40,53217,Upper Manhattan,3,35,Food Service and Accommodations
Line Cook(SYSTEM WIDE),No,No,No,Yes,No,No,Accommodation & Food Services,Food Services,15.00,15.00,Hourly,"This restaurant is looking for Line cooks who are responsible for setting up their stations and restocking items. They will also organize, sanitize and clean the kitchen, storage areas and coolers. Line cooks must possess basic cooking skills. They must also understand how to use a variety of food service equipment, including knives, pots and pans, ovens and grills, food processors and slicers.",Candidate must have a minimum of 1 year experience working in a quick service environment.,None,30,30,53232,Upper Manhattan,3,35,Food Service and Accommodations
Server,No,No,No,Yes,No,No,Accommodation & Food Services,Food Services,15.00,15.00,Hourly,"This restaurant is looking for a server who is responsible for carrying food, silverware, and/or linen on trays, or use carts to carry trays. In addition to placing food servings on plates and trays according to orders or instructions.",Candidate must have a minimum of 1 year experience working in a quick service environment.,None,30,30,53239,Upper Manhattan,3,35,Food Service and Accommodations
Prep Cook(SYSTEM WIDE),No,No,Yes,No,No,No,Accommodation & Food Services,Food Services,16.50,16.50,Hourly,This position is responsible for Preparing menu items as directed Setting up and breaking down station.,Candidate must have a minimum of 1 year experience working in a food service environment.,High School Diploma,30,30,53241,Upper Manhattan,3,35,Food Service and Accommodations
Driver(SYSTEM WIDE),No,No,Yes,No,No,No,Accommodation & Food Services,Food Services,16.50,16.50,Hourly," Must be able to lift objects up to 50 lbs. and take direction accordingly   Pack-out party(s) in the warehouse for future deliveries   Create 'short list' which consists of items missing from a party's pack-out (if necessary)   Assist in breaking down product returning from venues / parties: separate proofers from dirtyequipment, perishable food and returned beverages   Ensure that packed load is secure and ready for transport   Maintain the cleanliness of company vehicles, warehouse and loading dock spaces. Clean racks, throw away trash, sweep, and remove empty boxes, etc.   Inform Supervisor or Manager of any discrepancies found on event paperwork   Must be flexible to work days, evenings, weekends and holiday   Seek and welcome feedback. Take action to enhance performance based on experiences and coaching. Admits and learns from mistakes","A valid driver's license. CDL preferred, but not required   Minimum 2 years prior NYC driving experience  High performance expectations and willingly owns results. Demonstrates a commitment to goals, a 'can do' attitude and approach to problems, and persistence in the face of adversity   A courteous, respectful and helpful demeanor towards clients, event guests, representatives of event venues/building staff and Great Performances co-workers   Ability to lift approximately 50 lbs  Driver Medical Certification a plus   Familiarity with NYC roadways",High School Diploma,30,30,53242,Upper Manhattan,3,53,"Transportation, Shipping"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
